,"RKCB92, sodium bicarbonate condition",,,,,,,,,,,,,"RKCB92, sodium hydroxide condition",,,,,,,,,,Notes,,,,,,,,,,,,,
Time point (hr),0,26,48.5,54.91666667,72.5,76,96.5,120.75,145.1666667,169.5,193,214.5,241,0,9.5,24,27,29,32.08333333,47,56.5,102.75,124.25,Reactors ran until ethanol titers started to drop,,,,,,,,,,,,, 
Cell Density (cells/ml),3832500,6230000,82390000,221200000,1080100000,1869000000,4494000000,4326000000,4256000000,4354000000,4669000000,4368000000,3815000000,3832500,6230000,82390000,221200000,1080100000,1869000000,4494000000,4326000000,4256000000,4354000000,Some cells remain atatched to Avicel and are not quantified,,,,,,,,,,,,,
stdev,1033118.605,2511133.828,17270292.41,60471081.72,386776184.9,601222031.4,1415292342,1132362803,1281460912,998683961.6,866174108.5,1327469462,1112697096,1033118.605,2511133.828,17270292.41,60471081.72,386776184.9,601222031.4,1415292342,1132362803,1281460912,998683961.6,,,,,,,,,,,,,,
Uracil,293.2283333,280.845,294.3996667,288.366,214.4323333,210.7463333,196.3153333,178.1763333,162.5593333,152.1633333,144.686,135.4286667,138.4526667,301.688,297.1806667,274.1106667,265.1266667,258.6306667,249.077,214.532,205.199,200.0813333,201.5416667,,,,,,,,,,,,,,
stdev,0.6160960423,11.10713208,1.803900866,3.991679847,3.558069467,2.908195374,2.260410877,1.995853034,2.643569998,2.318899811,4.963867343,3.280025356,1.410008629,2.239338965,2.075449188,4.043833124,4.52197936,5.2854949,6.54046428,8.165900808,8.133183694,6.781746186,7.533036329,,,,,,,,,,,,,,
NH4 Consumed (mM),0,,,,15.43333333,16.83333333,26.96666667,36.71,45.8,48.56666667,54.1,54.8,56.13333333,0,,,,,,16.9,21.73333333,38.83333333,41.1,"Initial NH4 ~36mM, fed batch as needed (60mM total in Bicarbonate, 48mM total in hydroxide",,,,,,,,,,,,,
stdev,0,,,,1.550268794,1.331665624,2.218858565,0.9638983349,0.6557438524,1.973153145,0.4582575695,0.6557438524,0.2081665999,0,,,,,,1.562049935,1.674315781,2.371356855,3.148015248,,,,,,,,,,,,,,
Cellooligosacchides detecetd (yes/no),no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,yes,"In late fermentation solubilized cellulose is not fully consumed, cellobisoe and glucose were quantified, but larger oligosaccharides are present that are not quantified.",,,,,,,,,,,,,
Cellobiose (g/L),0,0,0,0,0,0.041,0.1896666667,0.4603333333,0.7176666667,0.8766666667,0.9303333333,0.9293333333,0.9892,0,0,0,0,0,0,0,0,0.444,0.6583333333,,,,,,,,,,,,,,
stdev,0,0,0,0,0,0,0.03852704678,0.06871923554,0.07147260547,0.05965176723,0.03372437299,0.06666583333,0.03038947186,0,0,0,0,0,0,0,0,0.05173973328,0.07105866121,,,,,,,,,,,,,,
Glucose (g/L),0,0,0,0,0.1026666667,0.1116666667,0.2476666667,0.591,1.159333333,1.887,2.672666667,3.496333333,4.750666667,0,0,0,0.04133333333,0.05166666667,0.06866666667,0.2273333333,0.3383333333,0.4683333333,0.6333333333,,,,,,,,,,,,,,
stdev,0,0,0,0,0.005131601439,0.004509249753,0.04020364826,0.05271622141,0.04747982027,0.05737595315,0.09402836451,0.1260647982,0.1990184246,0,0,0,0.003214550254,0.002081665999,0.003785938897,0.0142243922,0.01386842938,0.04966219219,0.08675444273,,,,,,,,,,,,,,
Acetate (mM),,,1.222,1.94,4.952,6.213333333,14.56366667,22.225,30.18133333,38.14833333,43.63433333,48.07066667,51.90866667,0,0,3.348,4.488,5.331333333,6.950333333,18.261,26.979,54.56766667,62.15833333,,,,,,,,,,,,,,
stdev,,,0.06081118318,0.2250755429,0.7332148389,0.8478993651,1.100480955,1.678795104,2.23395643,2.495584367,3.030029098,3.788760395,4.411266749,0,0,0.1660090359,0.2024574029,0.265447421,0.4355965259,1.680452023,2.297800905,2.790962976,3.108128751,,,,,,,,,,,,,,
Acetoin,,,,,2.681,3.090333333,4.276,5.964,6.903666667,7.650666667,8.523666667,9.069666667,9.234,0,0,0,0,0,0,4.060333333,5.548666667,12.115,12.816,,,,,,,,,,,,,,
stdev,,,,,0.3022532051,0.3369604329,0.8227387192,0.9008951104,1.208844214,1.280644499,1.326965084,1.288922935,1.279869915,0,0,0,0,0,0,0.08736322644,0.2725551932,0.3814878766,0.6635955093,,,,,,,,,,,,,,
Ethanol,,,,2.939333333,33.74633333,39.55633333,67.65233333,93.882,110.908,120.7186667,128.603,131.5836667,126.3746667,0,0,3.341666667,6.227,6.898,8.789,17.32366667,19.105,20.71666667,19.99766667,,,,,,,,,,,,,,
stdev,,,,0.3669459542,3.140988592,2.847686137,2.82530022,2.414477169,1.890536696,1.648303775,1.542990279,2.706589059,3.860690266,0,0,0.4492820198,0.2559238168,0.2820443228,0.488275537,0.2605001599,0.1297805841,0.4783558647,0.842555834,,,,,,,,,,,,,,
Pyruvate,0.011,0.015,0.02933333333,0.04066666667,1.309333333,1.391333333,1.542333333,1.652666667,1.302333333,1.285666667,1.551333333,2.674333333,2.827666667,0.009333333333,0.01466666667,0.08466666667,0.2703333333,0.4263333333,0.7113333333,3.110666667,4.729666667,2.685,1.817,,,,,,,,,,,,,,
stdev,0.001,0.002645751311,0.005131601439,0.004163331999,0.06543189844,0.04933896364,0.02205296654,0.1091436362,0.05658032638,0.09581405603,0.1651827271,0.2141876125,0.3099327884,0.001154700538,0.001527525232,0.02375570107,0.04007908848,0.04118656739,0.05936609582,0.2006597452,0.1771505951,0.1238426421,0.1133313725,,,,,,,,,,,,,,
Glutamate,0,0,0,0,0.1478666667,0.1288333333,0.1718,0.1511,0.2635666667,0.2038333333,0.294,0.3016333333,0.3068666667,0,0,0,0,0,0,0,0,0,0,"Other amino acids may be present, but are likely <1mM at most. This is Extracellular amino acids and does not account for any inside the cell. Cysteine does not quantify well with this method, but is liekyl consumed, but not quantified here.",,,,,,,,,,,,,
stdev,0,0,0,0,0.128138883,0.116057414,0.1504898335,0.1330662617,0.06603122999,0.0469585278,0.08000806209,0.03486794134,0.1126768092,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Glycine,0,0,0.06336666667,0,0,0.0491,0.1130333333,0.2375333333,0.3035,0.3743,0.4491333333,0.5531333333,0.5194666667,0,0,0,0,0,0,0.0488,0.1635,0.3077,0.3232,,,,,,,,,,,,,,
stdev,0,0,0.1097542862,0,0,0.08504369465,0.09924577237,0.03985678529,0.003296968304,0.05048950386,0.0813854,0.04655043859,0.06570649384,0,0,0,0,0,0,0.08452407941,0.142361336,0.05835246353,0.05889516109,,,,,,,,,,,,,,
Alanine,0,0,0,0,1.0962,1.498066667,3.6496,4.490266667,5.973766667,6.715,7.263166667,8.327,8.5019,0.0831,0,0.1434666667,0.2374,0,0.2295666667,0.8106333333,2.659133333,8.484966667,9.938133333,,,,,,,,,,,,,,
stdev,0,0,0,0,0.2918012337,0.2407164584,0.03805088698,0.0415722664,0.2641708601,0.6822370043,1.194583854,0.6908917354,0.5997215437,0.1439334221,0,0.1280305562,0.2441597018,0,0.2138391997,1.40405812,2.307312628,0.3305510752,1.608742429,,,,,,,,,,,,,,
Valine,0,0,0,0.06903333333,1.003033333,1.129133333,1.875666667,2.163566667,3.0088,3.077766667,3.174166667,3.4742,3.528433333,0.01616666667,0,0.1939,0.2640666667,0.06723333333,0.2910666667,0.4671333333,0.8913333333,1.779566667,1.973433333,,,,,,,,,,,,,,
stdev,0,0,0,0.0744983445,0.1185533776,0.1452310343,0.293644706,0.1699310546,0.1915652369,0.2888450507,0.4671773254,0.3285929245,0.3448301369,0.02800148806,0,0.08229434975,0.1277459327,0.1164515493,0.2818976646,0.8090986672,0.8112069362,0.02153725454,0.3301667659,,,,,,,,,,,,,,
Isoleucine,0.01186666667,0,0,0.0135,0.0499,0.04723333333,0.09736666667,0.1459,0.2194666667,0.2089666667,0.2711333333,0.2509333333,0.2451666667,0,0,0.0659,0.06743333333,0,0.05003333333,0.1349333333,0.173,0.1523333333,0.1338,,,,,,,,,,,,,,
stdev,0.02055366958,0,0,0.0233826859,0.00225166605,0.009411340677,0.01371726406,0.01319431696,0.0309345007,0.02679203862,0.07046604383,0.02317333237,0.03359975198,0,0,0.06390359927,0.08171024008,0,0.05982527337,0.233711389,0.2494135321,0.01650828075,0.02305797042,,,,,,,,,,,,,,
Leucine,0,0,0,0,0.0457,0.04736666667,0.07096666667,0.0875,0.1880333333,0.1392333333,0.2757333333,0.196,0.1815666667,0,0,0.1415333333,0.1636,0.01396666667,0.07983333333,0.3043666667,0.3580666667,0.1738666667,0.1046333333,,,,,,,,,,,,,,
stdev,0,0,0,0,0.004246174749,0.007521524668,0.01151795699,0.008066597796,0.06800061274,0.02030402259,0.1535191953,0.04300511597,0.01310203547,0,0,0.1367337681,0.1614449751,0.02419097628,0.07867670134,0.5271785308,0.5834316098,0.03297913482,0.0141779171,,,,,,,,,,,,,,
Total Protein (mg/ml),#DIV/0!,#DIV/0!,0.05,0.07716666667,0.1753333333,0.226,0.2163333333,0.1956666667,0.182,0.254,0.2793333333,0.2923333333,0.2973333333,,,0.07116666667,0.08333333333,0.08883333333,0.1051666667,0.182,0.219,0.1943333333,0.218,"Detecetd by Quibit Total Protein  Assay, lower detection  ~0.05mg/ml",,,,,,,,,,,,,
stdev,#DIV/0!,#DIV/0!,#DIV/0!,0.01593999164,0.01814754345,0.03939543121,0.03250128203,0.02874601422,0.004358898944,0.03218695388,0.05390114408,0.03808324216,0.05537448269,,,0.004645786622,0.009543758868,0.009928914006,0.02226170104,0.01,0.009848857802,0.01069267662,0.03815756806,,,,,,,,,,,,,,
Total Productts (mM),0.02286666667,0.015,1.3147,5.002533333,45.03136667,53.15106667,94.01276667,130.9995333,159.2524667,178.5224333,194.0396667,204.5012333,203.6284,0.1086,0.01466666667,7.319133333,11.71783333,12.73686667,17.10116667,44.52153333,60.60736667,100.9827667,109.2622,Sum of mM acetate through amino acids,,,,,,,,,,,,,
stdev,0.02057798176,0.002645751311,0.1255800011,0.4375184796,3.258020442,3.007342631,3.160895098,3.085727873,3.185220793,3.338987943,3.877739124,4.896795094,6.04939805,0.1466364439,0.001527525232,0.5252824415,0.4655817436,0.4072515603,0.7527577632,2.430098433,3.436133761,2.879871818,3.677612172,,,,,,,,,,,,,,
pH,7.096666667,7.083333333,7.013333333,6.926666667,5.966666667,5.966666667,5.966666667,5.966666667,5.966666667,5.966666667,5.966666667,5.966666667,5.966666667,7.05,6.693333333,6.186666667,5.95,5.956666667,5.953333333,5.953333333,5.953333333,5.953333333,5.953333333,"As indicated on the fermentation controller, at 65Â°C",,,,,,,,,,,,,
stdev,0.01154700538,0.02309401077,0.04163331999,0.05507570547,0.02886751346,0.02886751346,0.02886751346,0.02886751346,0.02886751346,0.02886751346,0.02886751346,0.02886751346,0.02886751346,0,0.02081665999,0.1006644591,0,0.005773502692,0.005773502692,0.005773502692,0.005773502692,0.005773502692,0.005773502692,,,,,,,,,,,,,,