C00025	CHB_29985
C00024	CHB_15351
C00148	CHB_17203
C00026	CHB_16810
C00021	CHB_16680
C00020	CHB_16027
C00352	CHB_58725
C00022	CHB_15361
C00143	CHB_1989
C00140	CHB_506227
C00029	CHB_18066
C00147	CHB_16708
C01101	CHB_17666
C01100	CHB_16996
C00149	CHB_15589
C00417	CHB_16383
C00944	CHB_32364
C05402	CHB_28053
C00212	CHB_16335
C00378	CHB_18385
C00458	CHB_16311
C00620	CHB_35425
C11355	CHB_35181
C00437	CHB_16543
C00312	MAN_10210
C00438	CHB_15859
C00536	CHB_18036
C00534	CHB_16410
C00239	CHB_15918
C01083	CHB_16551
C00705	CHB_28846
C00231	CHB_16332
C00234	CHB_15637
C00235	CHB_16057
C00236	CHB_16001
C00010	CHB_15346
C00011	CHB_16526
C00013	CHB_18361
C00014	CHB_16134
C00015	CHB_17659
C00016	CHB_16238
C00019	CHB_15414
C00153	CHB_17154
C00152	CHB_17196
C00155	CHB_17588
C00154	CHB_15525
C00794	CHB_17924
C04751	CHB_28413
C00214	CHB_17748
C00227	CHB_15350
C00459	CHB_18077
C00224	CHB_17709
C00424	CHB_18041
C01235	CHB_17505
C05382	MAN_10207
C00191	PBC_444791
C00387	CHB_16750
C00380	CHB_16040
C00455	CHB_16171
C04677	CHB_18406
C00301	CHB_16960
C00385	CHB_17712
C00409	CHB_16007
C00636	CHB_35374
C00493	CHB_16119
C00309	CHB_28552
C00364	CHB_63528
C00365	CHB_17622
C00362	CHB_16192
C00363	CHB_18075
C00009	CHB_26078
C00008	CHB_16761
C00006	CHB_18009
C00005	CHB_16474
C00004	CHB_16908
C00003	CHB_15846
C00002	CHB_15422
C00001	CHB_15377
C01185	CHB_15763
C00331	CHB_17640
C00966	CHB_17094
C00252	CHB_28189
C00253	CHB_15940
C00250	CHB_17310
C00251	CHB_29748
C00257	CHB_18391
C00254	CHB_57852
C00392	CHB_16899
C00258	CHB_16659
C00259	CHB_17535
C01005	CHB_15811
C00645	CHB_63153
C00099	CHB_16958
C00311	CHB_16087
C00310	CHS_388344
C00559	CHB_17256
C00558	CHB_17886
C00492	CHB_16634
C00314	CHB_16709
C00092	CHB_4170
C00093	CHB_15978
C00498	CHB_15751
C00095	CHB_37721
C00096	CHB_15820
C00097	CHB_17561
C00078	CHB_16828
C00079	CHB_17295
C00073	CHB_16643
C00077	CHB_15729
C00074	CHB_18021
C00075	CHB_15713
C00333	CHB_4153
C00870	CHB_16836
C03232	CHB_18110
C00337	CHB_30864
C01019	CHB_2181
C00905	CHB_4126
C00086	CHB_16199
C00085	CHB_61553
C00084	CHB_15343
C00083	CHB_15531
C00082	CHB_17895
C03373	CHB_28843
C01131	MAN_10211
C00243	CHB_36219
C00624	CHB_44337
C00407	CHB_17191
C00979	CHB_17981
C00089	CHB_17992
C00460	CHB_17625
C00166	CHB_30851
C00673	MAN_10201
C02226	CHB_30719
C01099	CHB_6220
C00163	CHB_17272
C01096	CHB_17044
C01094	CHB_37515
C01352	CHB_17877
C00169	CHB_17672
C04734	CHB_18381
C00106	CHB_17568
C00882	CHB_57328
C00105	CHB_16695
C03082	CHB_30407
C00345	CHB_48928
C00101	CHB_15635
C00061	CHB_17621
C00063	CHB_17677
C00062	CHB_16467
C00065	CHB_17115
C00064	CHB_18050
C00067	CHB_16842
C00109	CHB_16763
C00861	MAN_10205
C00286	CHB_16497
C00864	CHB_16454
C04501	CHB_7125
C00881	CHB_15698
C03360	CHB_17440
C00740	CHB_16523
C00360	CHB_17713
C00275	CHB_43896
C00361	CHB_28862
C00170	CHB_17509
C01267	CHB_16426
C00666	CHB_16026
C00178	CHB_17821
C00117	CHB_52742
C00116	CHB_17754
C00111	CHB_16108
C00112	CHB_17239
C00357	CHB_15784
C00354	CHB_40595
C07086	CHB_30745
C00118	CHB_29052
C00299	CHB_16704
C00242	CHB_16235
C01081	CHB_9533
C06156	CHB_27625
C00475	CHB_17562
C00507	CHB_62346
C00263	CHB_15699
C00262	CHB_17368
C00508	MAN_10208
C00266	CHB_17071
C02637	CHB_30918
C00469	CHB_16236
C01613	CHB_17164
C00188	CHB_16857
C00189	CHB_16000
C00186	CHB_16651
C00185	CHB_17057
C00183	CHB_16414
C00463	CHB_16881
C00181	CHB_53455
C00159	CHB_4208
C00122	CHB_29806
C00123	CHB_15603
C00124	CHB_4139
C06219	CHB_3528
C00283	CHB_16136
C00158	CHB_30769
C00129	CHB_16584
C00294	CHB_17596
C00683	CHB_15466
C00295	CHB_30839
C00842	CHB_15700
C00327	CHB_16349
C00292	CHB_17296
C05271	CHB_28706
C00415	CHB_15633
C04691	CHB_18150
C03384	CHB_37480
C03150	CHB_15927
C00672	CHB_11563
C00054	CHB_17985
C00055	CHB_17361
C00725	CHB_30313
C00199	CHB_17363
C00052	CHB_18307
C00217	CHB_29989
C00197	CHB_17794
C00058	CHB_15740
C00059	CHB_16189
C00192	CHB_15429
C00036	CHB_16452
C00037	CHB_15428
C00035	CHB_17552
C00033	CHB_30089
C00031	CHB_4167
C00137	CHB_17268
C00330	CHB_17172
C00135	CHB_15971
C00133	CHB_15570
C00131	CHB_16284
C00130	CHB_17202
C00445	CHB_15638
C01762	CHB_18107
C00631	CHB_17835
C00441	CHB_18051
C00440	CHB_15641
C01721	MAN_10202
C00526	CHB_16450
C00522	CHB_15980
C00043	CHB_16264
C00042	CHB_30031
C00041	CHB_16977
C03319	CHB_15774
C00047	CHB_18019
C00208	CHB_17306
C00044	CHB_15996
C00204	CHB_17032
C00049	CHB_29991
C00466	CHB_15686
C00203	CHB_16650
C02612	CHB_30934
