12DAG3PS	missing at least one compound structure
BF-H2ase	missing at least one compound structure
BF-Nfn	missing at least one compound structure
Biomass_Cbescii	missing at least one compound structure
CelF	missing at least one compound structure
DeoABC	missing at least one compound structure
EpxqR	missing at least one compound structure
FUCASE	missing at least one compound structure
FUCASE2	missing at least one compound structure
GlcnABC	missing at least one compound structure
KAS11	missing at least one compound structure
KAS12	missing at least one compound structure
KAS13	missing at least one compound structure
KAS17_1	missing at least one compound structure
KAS17_2	missing at least one compound structure
KAS1OH3	missing at least one compound structure
KAS2	missing at least one compound structure
KAS3	missing at least one compound structure
KAS6	missing at least one compound structure
KAS8	missing at least one compound structure
LIPO1S24_Cbes	missing at least one compound structure
LIPO2S24_Cbes	missing at least one compound structure
LIPO3S24_Cbes	missing at least one compound structure
LIPO4S24_Cbes	missing at least one compound structure
MBH	missing at least one compound structure
PECASE	missing at least one compound structure
PPTGS_Cbes	missing at least one compound structure
QueA	missing at least one compound structure
R01196	missing at least one compound structure
R01199	missing at least one compound structure
R01625	missing at least one compound structure
R01626	missing at least one compound structure
R01799	missing at least one compound structure
R01801	missing at least one compound structure
R02030	missing at least one compound structure
R02110_kz	missing at least one compound structure
R02239	missing at least one compound structure
R02240	missing at least one compound structure
R02628	missing at least one compound structure
R02689	missing at least one compound structure
R02918	missing at least one compound structure
R03038	missing at least one compound structure
R03232	missing at least one compound structure
R03646	missing at least one compound structure
R03647	missing at least one compound structure
R03650	missing at least one compound structure
R03651	missing at least one compound structure
R03654	missing at least one compound structure
R03655	missing at least one compound structure
R03656	missing at least one compound structure
R03657	missing at least one compound structure
R03658	missing at least one compound structure
R03659	missing at least one compound structure
R03660	missing at least one compound structure
R03661	missing at least one compound structure
R03662	missing at least one compound structure
R03663	missing at least one compound structure
R03664	missing at least one compound structure
R03665	missing at least one compound structure
R03789	missing at least one compound structure
R03905	missing at least one compound structure
R03940	missing at least one compound structure
R04109	missing at least one compound structure
R04212	missing at least one compound structure
R04377	missing at least one compound structure
R04519	missing at least one compound structure
R04773	missing at least one compound structure
R04929	missing at least one compound structure
R05577	missing at least one compound structure
R05578	missing at least one compound structure
R05743	missing at least one compound structure
R05884	missing at least one compound structure
R06178	missing at least one compound structure
R07159	missing at least one compound structure
R07160	missing at least one compound structure
R07161	missing at least one compound structure
R08210	missing at least one compound structure
R08218	missing at least one compound structure
R08566	missing at least one compound structure
R08567	missing at least one compound structure
R08689	missing at least one compound structure
R10209	missing at least one compound structure
R10807	missing at least one compound structure
R11307_kz	missing at least one compound structure
Rnf	missing at least one compound structure
TECA1S45_Cbes	missing at least one compound structure
TECA2S45_Cbes	missing at least one compound structure
TECA3S45_Cbes	missing at least one compound structure
TECA4S_Cbes	missing at least one compound structure
carb_met	missing at least one compound structure
cellwall_met	missing at least one compound structure
dna_met	missing at least one compound structure
glyASE	missing at least one compound structure
lipid_met	missing at least one compound structure
lta_met	missing at least one compound structure
pro_met	missing at least one compound structure
rna_met	missing at least one compound structure
trace_met	missing at least one compound structure
vb12ABC	missing at least one compound structure
C02917 = C02917	12PD_TP	0.0
C00718_kz + CHB_15377 = 2 C01935_kz	14GLACANASE	4206.303526446194
C00372_kz + CHB_15377 = 2 C01935_kz	16GLACANASE	-154142.7535298956
CHB_30089 = CHB_30089	ACt6	0.0
antim = antim	ANTIMt1	0.0
C11215 = C11215	ARSNAt1	0.0
C06697 = C06697	ARSt1	0.0
CHB_15422 + CHB_15377 = CHB_16761 + CHB_26078	ATPSYN	-29652.66695243836
AX + 3 CHB_15377 = 3 CHB_30089 + XOS	AXE	-58847.776060151926
AXOS + 3 CHB_15377 = XOS + 3 CHB_17535	AbfA	-15600.192286496982
C06010 = CHB_15686 + CHB_16526	Acetoin-Syn	-8735.935084993602
CHB_15686 = CHB_15686	Acetoin-t	0.0
XOS2 + CHB_15377 = XOS + PBC_444791	AguX	3639.542640009866
CHB_15377 + CHB_15422 + CHB_17535 = CHB_16761 + CHB_26078 + CHB_17535	ArabABC	-29652.66695243836
XGOS-xllg + 2 CHB_15377 = XGOS-xxxg + 2 CHB_4139	Bgal	11469.96857871575
C00120 = C00120	BioY	0.0
C00076 + 3 C01330 = C00076 + 3 C01330	CaNaEx	0.0
C01413 = C01413	Cd2efflux	0.0
C00175 = C00175	Co2efflux	0.0
CHB_16236 = CHB_16236	ETOHt1	0.0
C00504 + CHB_15422 + CHB_15377 = C00504 + CHB_16761 + CHB_26078	FolT	-29652.66695243836
C01165 = C03912 + CHB_15377	G5SADs	-30523.25158044728
GOS + 3 CHB_15377 = 4 CHB_4139	GOSASE	18733.65734410254
CHB_15377 + CHB_15422 + CHB_4139 = CHB_16761 + CHB_26078 + CHB_4139	GaltABC	-29652.66695243836
CHB_15377 + CHB_15422 + CHB_4167 = CHB_16761 + CHB_26078 + CHB_4167	GlcABC	-29652.66695243836
C00514 = CHB_18391	HemG	-9290.193097656127
CHB_16651 = CHB_16651	Lac-symp	0.0
CHB_16284 + CHB_15377 = CHB_17713 + CHB_18361	MazG	-58688.17934492245
C00076 + C00305 + CHB_15422 + CHB_15377 = C00076 + C00305 + CHB_16761 + CHB_26078	MgCaAT	-29652.66695243836
C00305 = C00305	MgtE	0.0
C19610 = C19610	MntH	0.0
CHB_15422 + C00144 = CHB_16027 + CHB_15996	NMPK	13597.857306415855
CHB_17552 + CHB_16001 = CHB_15996 + CHB_17794	PGK2	-19483.89682051877
CHB_15361 = CHB_15361	PYRt2	0.0
CHB_18361 + CHB_15377 = 2 CHB_26078	piH	-14500.841980150224
CHB_15361 + C00068 = C05125 + CHB_16526	R00014	-31323.013830939584
2 C00430 = C00931 + 2 CHB_15377	R00036	-105844.92259418621
2 C04332 = C00255 + C04732	R00066	-30956.64373638993
4 C00931 + CHB_15377 = C01024 + 4 CHB_16134	R00084	-100993.75735032203
CHB_15422 + CHB_15377 = CHB_16027 + CHB_18361	R00087	-42467.481000533735
CHB_15422 + CHB_15846 = CHB_16761 + CHB_18009	R00104	-7207.4610018040985
CHB_18050 + CHB_16810 + CHB_16474 = 2 CHB_29985 + CHB_18009	R00114	-58559.561104738794
CHB_15422 + CHB_16027 = 2 CHB_16761	R00127	-2337.0109241924947
CHB_15422 + CHB_57328 = CHB_16761 + CHB_15346	R00130	5477.621773622639
CHB_15422 + CHB_16171 = CHB_18361 + CHB_15846	R00137	-2018.8864654649515
CHB_16134 + CHB_15846 + CHB_15377 = CHB_15429 + CHB_16908	R00143	303269.4657384034
CHB_15422 + CHB_17659 = CHB_16761 + CHB_15713	R00156	-2524.678618475911
CHB_15422 + CHB_16695 = CHB_16761 + CHB_17659	R00158	3476.8324929871014
CHB_15422 + CHB_17621 = CHB_18361 + CHB_16238	R00161	796947.4666863322
CHB_26078 + CHB_18361 + CHB_15414 = CHB_15422 + CHB_16643 + CHB_15377	R00177	-50404.22486446004
CHB_15414 = C01137 + CHB_16526	R00178	-18889.131843192736
CHB_15422 + C00857 + CHB_16134 = CHB_16027 + CHB_18361 + CHB_15846	R00189	45985.85850953171
CHB_16027 + CHB_18361 = CHB_16708 + C00119	R00190	21914.9624199628
CHB_16680 + CHB_15377 = CHB_16335 + CHB_17588	R00192	35494.8473685139
CHB_16680 + CHB_15377 = C03431 + CHB_16134	R00193	-35192.66362954673
CHB_16761 + CHB_18021 = CHB_15422 + CHB_15361	R00200	-30922.71238216074
CHB_16027 + CHB_18021 + CHB_18361 = CHB_15422 + CHB_15361 + CHB_26078	R00206	-18107.898334065074
CHB_16452 = CHB_15361 + CHB_16526	R00217	-23830.636594143056
CHB_15351 + CHB_16908 = CHB_15343 + CHB_15346 + CHB_15846	R00228	18474.010581085837
CHB_15351 + CHB_26078 = CHB_15346 + CHB_15350	R00230	11750.859762737033
CHB_15422 + CHB_29985 = CHB_16761 + C03287	R00239	28566.025076384074
CHB_15422 + CHB_29985 + CHB_16134 = CHB_16761 + CHB_26078 + CHB_18050	R00253	-16769.914118725166
CHB_18050 + CHB_15377 = CHB_29985 + CHB_16134	R00256	-12882.752833713253
CHB_16977 + CHB_16810 = CHB_15361 + CHB_29985	R00258	-712.9281550602173
CHB_29985 = CHB_29989	R00260	1076.2201084629633
CHB_15713 + C00103 = CHB_18361 + CHB_18066	R00289	-14061.154709832743
CHB_18307 = CHB_18066	R00291	-3333.2987647025147
CHB_15422 + CHB_4167 = CHB_16761 + CHB_4170	R00299	-19712.693601214385
CHB_17057 + CHB_15377 = 2 CHB_4167	R00306	-11262.518790602247
CHB_16761 + CHB_15350 = CHB_15422 + CHB_30089	R00315	-12913.430727004685
CHB_15422 + CHB_17552 = CHB_16761 + CHB_15996	R00330	736.7225596167264
CHB_15422 + C00144 = CHB_16761 + CHB_17552	R00332	10524.123822606925
CHB_15589 + CHB_15846 = CHB_16452 + CHB_16908	R00342	31611.136755272615
CHB_30769 + CHB_15346 = CHB_15351 + CHB_15377 + CHB_16452	R00351	33922.514928604825
CHB_29991 + CHB_16810 = CHB_16452 + CHB_29985	R00355	2942.22779559459
CHB_15351 + CHB_15428 = CHB_15346 + C03508	R00371	29517.466199838964
CHB_16977 = CHB_15570	R00401	148.0202787524904
CHB_16264 + CHB_15377 = CHB_63153 + CHB_17659	R00414	1951.9529252001084
CHB_15713 + CHB_7125 = CHB_18361 + CHB_16264	R00416	-34325.54087137431
CHB_16264 = CHB_16650	R00418	2705.7480704756454
CHB_16264 = C01170	R00420	-9038.27565839456
CHB_16264 + 2 CHB_15846 + CHB_15377 = C04573 + 2 CHB_16908	R00421	-25585.99894059566
CHB_15996 + CHB_15377 = C04895 + CHB_15740	R00424	-80696.14382050524
CHB_15996 + 3 CHB_15377 = CHB_15740 + C01304 + CHB_18361	R00425	-89895.14126079471
CHB_15996 + CHB_15377 = C00144 + CHB_18361	R00426	-56065.33830694982
CHB_15996 + CHB_15377 = C05922	R00428	-20781.16974194179
CHB_15422 + CHB_15996 = CHB_16027 + C04494	R00429	-10759.428102695441
CHB_17552 + CHB_18021 + CHB_16526 = CHB_15996 + CHB_16452	R00431	-6355.353228400927
C00680 = CHB_18019 + CHB_16526	R00451	-50454.306277757045
CHB_15422 + CHB_29991 = CHB_16761 + CHB_30407	R00480	17101.055752979068
CHB_29991 + CHB_29806 = C05840 + CHB_30031	R00481_zws	-21171.51380551813
CHB_29991 = CHB_16958 + CHB_16526	R00489	-18290.774336867093
CHB_29991 = CHB_29806 + CHB_16134	R00490	16046.34944539392
CHB_15713 + CHB_37480 = CHB_18361 + CHB_18307	R00502	-4573.389638023567
CHB_15422 + CHB_17361 = CHB_16761 + CHB_17239	R00512	2815.077415893262
CHB_17677 + CHB_15377 = CHB_17361 + CHB_18361	R00515	-57949.840340996714
CHB_15996 + CHB_17562 = CHB_17552 + CHB_17361	R00517	-20399.391589585808
CHB_15422 + CHB_16189 = CHB_18361 + CHB_17709	R00529	38598.874097658496
CHB_15422 + C00255 = CHB_16761 + CHB_17621	R00549	1339274.769326117
CHB_16467 = C00179 + CHB_16526	R00566	2610.4840898174443
CHB_15422 + CHB_17239 = CHB_16761 + CHB_17677	R00570	10330.271000377717
CHB_15422 + CHB_15713 + CHB_18050 + CHB_15377 = CHB_16761 + CHB_26078 + CHB_17677 + CHB_29985	R00573	-17391.236010007182
2 CHB_15422 + CHB_18050 + C00288 + CHB_15377 = 2 CHB_16761 + CHB_26078 + CHB_29985 + CHB_17672	R00575	-614054.2518810418
CHB_15422 + CHB_29991 + CHB_18050 + CHB_15377 = CHB_16027 + CHB_18361 + CHB_17196 + CHB_29985	R00578	-43847.31598404099
CHB_15811 + CHB_15377 = CHB_17115 + CHB_26078	R00582	-10059.896066343092
CHB_17115 + CHB_15351 = CHB_17981 + CHB_15346	R00586	-6756.1598681949545
CHB_15422 + CHB_18385 = CHB_16027 + C00068	R00619	12941.874714399106
C01077 + CHB_16007 = CHB_16643 + CHB_30089	R00651	-239221.61038010858
CHB_17835 = CHB_18021 + CHB_15377	R00658	-1704.4774661831325
CHB_18021 + CHB_16264 = C04631 + CHB_26078	R00660	-45063.4740279869
CHB_15713 + CHB_15377 = CHB_16695 + CHB_18361	R00662	-45756.6457992371
CHB_17115 + CHB_16881 = CHB_16828 + CHB_15377	R00674	-54531.14921622936
C00826 = CHB_17295 + CHB_15377 + CHB_16526	R00691	-104196.31427431674
CHB_17295 + CHB_16810 = CHB_30851 + CHB_29985	R00694	-1669.9484637194837
CHB_16651 + CHB_15846 = CHB_15361 + CHB_16908	R00703	29099.70605936076
CHB_16087 + CHB_15846 = CHB_16810 + CHB_16526 + CHB_16908	R00709	-785.1101171715418
C00826 + CHB_15846 = CHB_17895 + CHB_16526 + CHB_16908	R00732	-49240.976317122346
CHB_17895 + CHB_16810 = C01179 + CHB_29985	R00734	-47225.659684616025
CHB_15422 + CHB_15351 + C00288 = CHB_16761 + CHB_26078 + CHB_15531	R00742	-597151.8444730819
CHB_15343 + CHB_16908 = CHB_16236 + CHB_15846	R00754	-24969.352257970488
CHB_15422 + CHB_61553 = CHB_16761 + CHB_40595	R00756	-14275.10975472373
CHB_15422 + CHB_37721 = CHB_16761 + CHB_61553	R00760	-17759.769272664795
CHB_18361 + CHB_61553 = CHB_26078 + CHB_40595	R00764	876.7152175643714
CHB_18050 + CHB_61553 = CHB_29985 + CHB_58725	R00768	-15937.12082891335
CHB_4170 = CHB_61553	R00771	2687.001137363317
CHB_43896 = CHB_61553	R00772	-116.69569450442214
CHB_17992 + CHB_15377 = CHB_37721 + CHB_4167	R00801	-26441.796409625822
CHB_15978 + CHB_15846 = CHB_16108 + CHB_16908	R00842	29916.54722024576
CHB_15422 + CHB_17754 = CHB_16761 + CHB_15978	R00847	-20804.014861568983
CHB_17677 + CHB_15978 = CHB_18361 + C00513	R00856	-30059.075157532003
CHB_16899 + CHB_15846 = CHB_37721 + CHB_16908	R00868	9712.713466739748
CHB_17552 + CHB_35374 = CHB_26078 + CHB_15820	R00883	4488.532567838905
CHB_15996 + CHB_35374 = CHB_18361 + CHB_15820	R00885	-11400.01496406598
CHB_17561 + CHB_16810 = C00957 + CHB_29985	R00895	-22763.063772413152
CHB_17561 + CHB_16810 = C00957 + C00302	R00896	-14505.084179789177
CHB_17981 + CHB_16136 = CHB_17561 + CHB_30089	R00897	-55799.89061605028
C00100 + CHB_26078 = C02876 + CHB_15346	R00921	30358.402215433773
CHB_15633 + CHB_16908 = CHB_15635 + CHB_15846	R00936	-26845.37122290407
CHB_15633 + CHB_16474 = CHB_15635 + CHB_18009	R00939	-31176.442545113154
CHB_15422 + CHB_15635 + CHB_29985 = CHB_16761 + CHB_26078 + C09332	R00942	-18972.075317065755
CHB_15635 + CHB_15740 + CHB_15422 = CHB_16761 + CHB_26078 + CHB_15637	R00943	-7834.393258909753
CHB_1989 + CHB_15428 + CHB_15377 = CHB_15635 + CHB_17115	R00945	5051.54812784167
CHB_15641 + CHB_17588 = CHB_15635 + CHB_16643	R00946	-181897.85369015014
CHB_15422 + C00103 = CHB_18361 + CHB_15751	R00948	-25435.25708981295
CHB_17057 + CHB_26078 = C00103 + CHB_4167	R00952	16174.078758295858
CHB_15422 + CHB_16704 = CHB_16761 + CHB_16695	R00964	-13907.309512704669
C01103 = CHB_16695 + CHB_16526	R00965	-589.285837561998
CHB_17568 + C00119 = CHB_16695 + CHB_18361	R00966	-23959.248674429313
CHB_15996 + CHB_16704 = CHB_17552 + CHB_16695	R00968	-14644.032072321337
CHB_29748 + CHB_16134 = C00108 + CHB_15361 + CHB_15377	R00985	-93726.48993723844
CHB_29748 + CHB_18050 = C00108 + CHB_15361 + CHB_29985	R00986	-106609.24277095165
C06032 + CHB_15846 = CHB_16763 + CHB_16526 + CHB_16908	R00994	-87.94827429548604
C01118 + CHB_15377 = CHB_16763 + CHB_30031 + CHB_16134	R00999	-37670.597656267375
CHB_16108 + CHB_15377 = C00184 + CHB_26078	R01010	-12872.714906819165
CHB_16108 = CHB_29052	R01015	6517.727817585226
C00670 + CHB_15377 = C00114 + CHB_15978	R01030	-37038.2849259745
CHB_15422 + CHB_52742 = CHB_16027 + C00119	R01049	-689.235175061156
CHB_16960 + CHB_15377 = CHB_16027 + CHB_52742	R01054	-757.8904514926835
CHB_52742 = CHB_17363	R01056	975.8460414316505
CHB_35425 = CHB_52742	R01057	-8783.353760152007
