12DAG3PS	missing at least one compound structure
CHB_29052 + CHB_26078 + CHB_15846 = CHB_16001 + CHB_16908	R01061	14174.905550089665
MAN_10201 = CHB_29052 + CHB_15343	R01066	21530.289411289355
CHB_61553 + CHB_29052 = C00279 + CHB_16332	R01067	10426.909571710217
CHB_40595 = CHB_16108 + CHB_29052	R01068	20894.97663758672
C02739 + CHB_18361 = CHB_15422 + C00119	R01071	90894.93601116526
C03090 + CHB_18361 + CHB_29985 = CHB_18050 + C00119 + CHB_15377	R01072	63446.240936240036
C04302 + CHB_18361 = C00108 + C00119	R01073	60310.2840922435
CHB_15422 + C00120 = CHB_18361 + C05921	R01074	-24244.898054553603
C01909 + CHB_17561 + CHB_15414 = C00120 + CHB_16643 + C05198 + CHB_16977	R01078	-213791.86180790848
CHB_15589 = CHB_29806 + CHB_15377	R01082	3369.5214562547917
C03794 = CHB_29806 + CHB_16027	R01083	38569.70612518332
C03406 = CHB_29806 + CHB_16467	R01086	12678.126219715108
CHB_15603 + CHB_16810 = C00233 + CHB_29985	R01090	-7320.560472446901
CHB_15422 + CHB_4139 = CHB_16761 + CHB_37480	R01092	-15111.990356169059
CHB_36219 + CHB_15377 = CHB_4167 + CHB_4139	R01100	-11401.846333505353
CHB_28053 + CHB_15377 = CHB_4139 + CHB_4167	R01101	-10843.471954119392
CHB_16634 + CHB_15377 = CHB_4139 + CHB_17992	R01103	27649.78170591453
C05401 + CHB_15377 = CHB_4139 + CHB_17754	R01104	-653.1477756515378
CHB_17202 + CHB_15377 = CHB_18381	R01127	3376.701423135266
CHB_17202 + CHB_15846 + CHB_15377 = C00655 + CHB_16908	R01130	13223.016360281938
CHB_17202 + CHB_18361 = CHB_17368 + C00119	R01132	30628.284049943693
CHB_15996 + CHB_17202 + CHB_29991 = CHB_17552 + CHB_26078 + C03794	R01135	-22722.313440347556
CHB_15422 + 2 CHB_15570 = CHB_16761 + CHB_26078 + C00993	R01150	-33257.11979882291
C00179 + CHB_15377 = C00134 + CHB_16199	R01157	-51361.89185180252
C00860 + 2 CHB_15846 + CHB_15377 = CHB_15971 + 2 CHB_16908	R01158	-28626.384239883977
C00136 + CHB_16238 = CHB_17877 + C00877	R01175	33152.04779196565
CHB_17268 + CHB_15846 = C00691 + CHB_16908	R01183	9546.306489027338
CHB_17505 + CHB_15377 = CHB_17268 + CHB_4139	R01194	-2348.3757608578308
C04039 = C00141 + CHB_15377	R01209	-42928.30331864531
C00141 + CHB_15346 + CHB_15846 = C00630 + CHB_16526 + CHB_16908	R01210	-24331.748492347193
C02504 + CHB_15346 = CHB_15351 + C00141 + CHB_15377	R01213	20043.972996416152
CHB_16414 + CHB_16810 = C00141 + CHB_29985	R01214	-6261.324620919913
CHB_17094 = C00141 + CHB_16842	R01216	26742.591803470044
CHB_1989 + CHB_18009 = CHB_15638 + CHB_16474	R01220	13208.855516975513
CHB_1989 + CHB_16474 = CHB_15641 + CHB_18009	R01224	-48340.22462896176
CHB_1989 + C00141 + CHB_15377 = CHB_15635 + CHB_17094	R01226	521.3635226179613
C00144 + CHB_18361 = CHB_16235 + C00119	R01229	43412.88936021371
CHB_15422 + C00655 + CHB_16134 = CHB_16027 + CHB_18361 + C00144	R01230	-67886.85540274304
C03912 + CHB_16908 = CHB_17203 + CHB_15846	R01248	-31564.960886276443
C03912 + CHB_16474 = CHB_17203 + CHB_18009	R01251	-35896.03220848541
CHB_15422 + C00249 + CHB_15346 = CHB_16027 + CHB_15525 + CHB_18361	R01280	-27223.647429764824
C01077 + CHB_16136 = CHB_17588 + CHB_30089	R01287	-66982.02949748927
C01118 + CHB_16136 = CHB_17588 + CHB_30031	R01288	-54745.84687532467
CHB_30769 = CHB_16383 + CHB_15377	R01325	8541.264881383293
CHB_15422 + CHB_4208 = CHB_16761 + CHB_43896	R01326	-20938.448884811834
C05400 + CHB_15377 = CHB_4208 + CHB_4139	R01329	10854.034946488304
CHB_15422 + CHB_17272 = CHB_16761 + C02876	R01353	33686.1902331732
CHB_57852 = CHB_30851 + CHB_15377 + CHB_16526	R01373	-91200.42140631
CHB_17672 + CHB_29991 = CHB_26078 + CHB_15859	R01397	-20128.806794071308
CHB_17672 + CHB_15729 = CHB_26078 + CHB_16349	R01398	-26152.499459508355
CHB_17509 + CHB_26078 = CHB_16708 + C04188	R01402	15834.875486181292
CHB_53455 = CHS_388344	R01432	5164.069955624349
XOS + 3 CHB_15377 = 4 CHB_53455	R01433_kz	57342.47996429901
CHB_3528 + CHB_15377 = CHB_17057 + CHB_4167	R01444	-13666.842141897912
2 CHB_17057 = C17207_kz + CHB_15377	R01445_kz	-14292.876343220705
C01102 + CHB_15377 = CHB_16857 + CHB_26078	R01466	-21536.463356752676
C01233 + CHB_15377 = CHB_16000 + CHB_15978	R01470	-35226.1251869252
PBC_444791 = CHB_4126	R01482	1061.9010509052314
CHB_16761 + CHB_16001 = CHB_15422 + CHB_17794	R01512	-20220.619380135497
CHB_17794 + CHB_15846 = CHB_18110 + CHB_16908	R01513	36656.40628208722
CHB_15422 + CHB_16659 = CHB_16761 + CHB_17794	R01514	-13683.974531540938
CHB_17794 = CHB_17835	R01518	3759.2927496687917
CHB_15422 + CHB_28552 = CHB_16761 + CHB_17363	R01526	-31039.424866575573
CHB_17363 = CHB_16332	R01529	-2394.5855571592692
CHB_15422 + CHB_17032 = CHB_16761 + C04442	R01541	-18356.06328851945
C04349 + CHB_16908 = CHB_17032 + CHB_15846	R01542	-9060.336640245398
CHB_17306 + CHB_26078 = CHB_4167 + C00103	R01555	12769.998580674932
CHB_16335 + CHB_26078 = CHB_16708 + CHB_35425	R01561	8941.078975113982
CHB_17748 + CHB_26078 = CHB_17821 + CHB_11563	R01570	14021.230901771574
C00819 + CHB_15377 = CHB_29989 + CHB_16134	R01579	-19343.739468782296
C00647 + CHB_16810 = C00018 + CHB_29989	R01580	-4352.53079452354
CHB_15422 + CHS_388344 = CHB_16761 + CHB_16332	R01639	-28044.765484395728
MAN_10207 + CHB_29052 = CHB_52742 + CHB_16332	R01641	2680.592526434746
C00233 + CHB_15346 + CHB_15846 = C02939 + CHB_16526 + CHB_16908	R01651	-24331.489710684167
C04236 = C00233 + CHB_16526	R01652	-18892.79173322633
CHB_15638 + CHB_15377 = CHB_15637	R01655	-4851.828656706522
CHB_16057 + CHB_16584 = CHB_18361 + C00341	R01658	-92948.87877485863
CHB_15918 + CHB_15377 = CHB_17622 + CHB_16134	R01663	-20424.678853185702
CHB_15422 + CHB_15918 = CHB_16761 + CHB_28846	R01665	-146.7977837381768
CHB_16311 + CHB_15377 = CHB_15918 + CHB_18361	R01668	-55253.57666351463
C01269 = CHB_29748 + CHB_26078	R01714	-59848.13676070451
CHB_29748 = CHB_57852	R01715	-44695.62701245042
CHB_29748 + CHB_18050 = CHB_35181 + CHB_29985	R01716	-17889.135304267344
CHB_28189 + CHB_15377 = 2 CHB_4167	R01718	-6422.929299138137
CHB_15940 + C00119 + CHB_15422 + CHB_15377 = CHB_15763 + CHB_18361 + CHB_16761 + CHB_26078	R01724	-39329.46416207399
CHB_57852 + CHB_15846 = C01179 + CHB_16526 + CHB_16908	R01728	-81800.79467001231
CHB_15422 + CHB_18391 = CHB_16761 + CHB_48928	R01737	-14978.732028182887
CHB_17535 = MAN_10208	R01761	5429.683015991992
C02474_kz + 5 CHB_15377 = 6 CHB_17535	R01762	-16499.571033258573
CHB_15422 + CHB_15699 = CHB_16761 + C01102	R01771	-12241.356242600014
CHB_15699 + CHB_18009 = CHB_18051 + CHB_16474	R01775	28148.097139882506
CHB_15351 + CHB_15699 = CHB_15346 + C01077	R01776	-14971.923234830727
C06441 = CHB_16108 + CHB_17071	R01785	11945.88565580477
C01935_kz + 2 CHB_15377 = 2 CHB_4167 + CHB_17306	R01790_kz	6434.437730239413
CHB_43896 = CHB_35374	R01818	5776.084391751094
CHB_18021 + C00279 + CHB_15377 = CHB_18150 + CHB_26078	R01826	-76142.4323822498
C00447 = CHB_16108 + C00279	R01829	6027.989712058858
CHB_16497 + CHB_15377 = CHB_16192 + CHB_18361	R01855	-47588.197821299924
CHB_16497 + CHB_15377 = CHB_17172 + CHB_18036	R01856	2839887.3182652695
CHB_15422 + C00100 + C00288 = CHB_16761 + CHB_26078 + CHB_15466	R01859	-586845.278305961
CHB_17596 + CHB_26078 = CHB_17368 + CHB_35425	R01863	8723.360150558234
CHB_30864 + CHB_15846 = CHB_30839 + CHB_16908	R01869	16582.66655267577
C01103 + CHB_18361 = CHB_30839 + C00119	R01870	55934.95619125011
CHB_16704 + CHB_26078 = CHB_17568 + CHB_35425	R01876	6709.714048842201
CHB_17562 + CHB_15377 = CHB_16704 + CHB_16134	R01878	-18706.34875164865
CHB_16087 = CHB_16383 + CHB_15377	R01900	466.1421744055551
CHB_15422 + MAN_10210 = CHB_16761 + C06441	R01902	-20610.667480910255
C01137 + C00134 = CHB_17509 + C00315	R01920	23171.914478244304
CHB_15422 + CHB_16349 + CHB_29991 = CHB_16027 + CHB_18361 + C03406	R01954	-670.2040332392789
CHB_17172 + CHB_26078 = CHB_16235 + CHB_11563	R01969	21864.528097825707
CHB_4153 = CHB_17886	R01983	4287.025883225317
CHB_30864 + CHB_15377 = CHB_15859	R01993	-3829.7896578049404
C00341 + CHB_16584 = CHB_18361 + C00448	R02003	-90648.3126287146
CHB_48928 = C04442 + CHB_15377	R02036	-41277.02909776839
CHB_15784 + CHB_15377 = CHB_58725 + CHB_30089	R02059	-4575.420602238737
CHB_27625 = CHB_58725	R02060	-3063.8090396845946
C00448 + CHB_16584 = CHB_18361 + C00353	R02061	-90648.31262871355
CHB_15422 + CHB_37515 = CHB_16761 + CHB_40595	R02071	-14709.782328168978
CHB_15422 + CHB_16192 = CHB_16761 + CHB_28862	R02090	1823.9985535394517
CHB_15422 + CHB_18075 = CHB_16761 + CHB_18077	R02093	11062.119610755937
CHB_15422 + CHB_63528 = CHB_16761 + CHB_18075	R02094	2048.8024425578187
CHB_15422 + CHB_17622 = CHB_16761 + C01346	R02098	18493.464638119738
CHB_17625 + CHB_15377 = CHB_17622 + CHB_18361	R02100	-58907.04016813153
C00718_kz = C00369_kz	R02110	0.0
C01935_kz + CHB_15377 = 2 CHB_17306	R02112_kz	21101.03669846311
CHB_9533 + CHB_15377 = CHB_18385 + CHB_26078	R02135	-37958.1964385646
C00655 + CHB_18361 = CHB_17712 + C00119	R02142	42055.164438964624
CHB_16750 + CHB_26078 = CHB_16235 + CHB_35425	R02147	14339.573909947183
CHB_17191 + CHB_16810 = C00671 + CHB_29985	R02199	-13172.44871661556
CHB_15633 + CHB_18009 = C00504 + CHB_16474	R02236	-1768.640708916122
CHB_15422 + C00921 + CHB_29985 = CHB_16761 + CHB_26078 + CHB_15633	R02237	-14276.487748880812
C02917 + CHB_15846 = CHB_18041 + CHB_16908	R02258	23186.44661976467
CHB_6220 = CHB_16108 + CHB_18041	R02262	20949.854131169646
MAN_10211 = CHB_16108 + CHB_18041	R02263	7336.355504108651
C00430 = C03741	R02272	9243.366889884172
CHB_16543 + CHB_29985 = CHB_15729 + CHB_44337	R02282	4216.177720135951
CHB_16543 + CHB_16810 = C01250 + CHB_29985	R02283	-8101.322656177625
CHB_18051 + CHB_26078 + CHB_18009 = CHB_30407 + CHB_16474	R02291	11435.599558813468
CHB_15927 + CHB_26078 = CHB_17154 + CHB_35425	R02294	-30846.819690154603
C05841 + CHB_26078 = CHB_15940 + CHB_35425	R02295	-7124.47588293493
CHB_17562 + CHB_26078 = CHB_16040 + CHB_35425	R02296	13861.046810015745
CHB_18107 + CHB_26078 = CHB_17712 + CHB_35425	R02297	8717.431014272472
C03169 + CHB_26078 = C00396 + CHB_35425	R02298	-6814.939214741578
CHB_15422 + C03479 = CHB_16761 + CHB_26078 + CHB_15638	R02301	-56834.371083875245
CHB_16171 + CHB_15377 = CHB_15763 + CHB_16134	R02322	-45264.470641016
CHB_18077 + C00103 = CHB_18361 + CHB_15700	R02328	-14573.642894370714
C03506 = CHB_16881 + CHB_29052	R02340	-27287.226137974125
POS + CHB_15377 = 2 C02273	R02360_kz	4206.220316801453
CHB_15422 + CHB_16119 = CHB_16761 + C03175	R02412	-968.7171200705925
CHB_16119 + CHB_18009 = CHB_30918 + CHB_16474	R02413	49307.14882102539
8 CHB_15751 + CHB_15377 = 8 CHB_16761 + C00718_kz	R02421	-124967.30450146462
CHB_62346 = MAN_10205	R02437	281.61627791973297
CHB_15422 + MAN_10208 = CHB_16761 + CHB_17666	R02439	-14056.292393654643
CHB_4126 + CHB_16908 = C00514 + CHB_15846	R02454	-6856.710362317215
CHB_15980 + CHB_18009 = CHB_17094 + CHB_16474	R02472	23865.589406622166
CHB_15422 + CHB_15980 + CHB_16958 = CHB_16027 + CHB_18361 + CHB_16454	R02473	-46899.7685260945
CHB_16450 + CHB_26078 = CHB_17568 + CHB_11563	R02484	15056.442772085313
CHB_15698 + CHB_15377 = CHB_16450 + CHB_16134	R02485	-16900.23280004706
C00542 + CHB_30031 = C01118 + CHB_17561	R02508	63125.93511297018
CHB_15422 + CHB_30745 + CHB_15346 = CHB_16027 + CHB_18361 + C00582	R02539	-19990.806717494095
CHB_17256 + CHB_26078 = CHB_16708 + CHB_11563	R02557	15609.13174493541
C00844 + CHB_15377 = C00561 + CHB_4167	R02558	690.9942681747489
CHB_37515 = CHB_16108 + C00577	R02568	20940.73783762753
CHB_15422 + CHB_44337 = CHB_16761 + C04133	R02649	22857.116132057214
CHB_63153 + CHB_17659 = C01170 + CHB_15377	R02707	-10990.228583594697
C00700 + CHB_15377 = C00655 + CHB_18361	R02720	-48254.623167937854
CHB_17115 + C03506 = CHB_16828 + CHB_29052 + CHB_15377	R02722	-81818.37535420354
CHB_16551 + CHB_26078 = CHB_4167 + C00103	R02727	16198.595045317139
C00103 = CHB_4170	R02728	-17496.62419767416
C04390 + CHB_15377 = CHB_30089 + CHB_16026	R02733	-4241.850781155634
C04421 + CHB_15377 = CHB_30031 + CHB_16026	R02734	7994.743947417504
CHB_16026 = C00680	R02735	-677.7898110629758
C05512 + CHB_26078 = CHB_17368 + CHB_11563	R02748	-1011.814897557022
CHB_11563 = MAN_10201	R02749	-3629.361509975686
CHB_15774 + CHB_18009 = C00688 + CHB_16474	R02777	18137.666680666152
CHB_15422 + C01212 + CHB_29989 = CHB_16761 + CHB_26078 + C00692	R02783	-32490.638798639004
CHB_15422 + C00692 + C00680 = CHB_16761 + CHB_26078 + C04877	R02788	-39672.98350720754
C02532 + CHB_15377 = CHB_16523 + CHB_26078	R02853	-18896.763105175283
C00748 = C14818 + C05778	R02864	-511.9648158813361
C01137 + C00315 = CHB_17509 + C00750	R02869	23169.826154227732
C02013 + 2 CHB_15377 = 2 CHB_4167 + CHB_17057	R02887_kz	3030.3575526181958
C05399 + CHB_15377 = CHB_17924 + CHB_4139	R02926	1726.6355288503692
CHB_15422 + C00831 = CHB_16761 + C01134	R02971	-14607.289108645404
CHB_15700 = C02097	R02984	-7194.235851162579
C08325 + CHB_15377 = C00844 + CHB_4167	R02985	5295.914220462204
CHB_15422 + CHB_15763 = CHB_18361 + C00857	R03005	-45207.7553345139
CHB_16996 + CHB_15377 = C00860 + CHB_26078	R03013	-13280.552035364875
CHB_15422 + MAN_10205 = CHB_16761 + MAN_10211	R03014	-2813.259592843766
CHB_15422 + CHB_16454 = CHB_16761 + C03492	R03018	-15820.649563103798
CHB_17440 + CHB_15377 = CHB_16836 + CHB_26078	R03024	-76075.01642168697
CHB_15422 + C01134 = CHB_18361 + CHB_57328	R03035	-64614.05655755341
C01300 + C00568 = C00921 + CHB_15377	R03066	-28009.217384614778
C04807 + C00568 = CHB_18361 + C00921	R03067	-61227.266611154075
CHB_18150 = CHB_32364 + CHB_26078	R03083	-127879.04358064447
CHB_32364 = CHB_30918 + CHB_15377	R03084	-5032.084246520448
CHB_17981 + C00320 = C05824 + CHB_30089	R03132	-78547.03231430819
CHB_2181 = MAN_10202	R03163	5999.559516233276
C01024 = C01051 + CHB_15377	R03165	-242508.524605558
C00671 + CHB_15346 + CHB_15846 = C15980 + CHB_16526 + CHB_16908	R03171	-24331.508824561257
CHB_15422 + C01037 + CHB_16526 = CHB_16761 + CHB_26078 + C01909	R03182	-15770.657019707432
C04631 + CHB_16908 = C01050 + CHB_15846	R03191	-54208.71388632688
C04631 + CHB_16474 = C01050 + CHB_18009	R03192	-58539.78520853631
CHB_15422 + C01050 + CHB_16977 = CHB_16761 + CHB_26078 + C01212	R03193	-36270.6959171886
2 CHB_15414 + C01051 = 2 CHB_16680 + C02463	R03194	161903.80330969114
C01051 = C03263 + 4 CHB_16526	R03197	-74347.17726402462
C01077 + CHB_17561 = C02291 + CHB_30089	R03217	-75362.11773513485
C04752 + C04327 = CHB_18361 + CHB_9533	R03223	-20101.600974899426
CHB_15414 + C01092 = C04425 + C01037	R03231	-749.2944176871679
CHB_15422 + MAN_10202 = CHB_16761 + CHB_6220	R03241	-19285.729839061503
CHB_16996 + CHB_16810 = CHB_16426 + CHB_29985	R03243	-7974.963362939481
C01118 + CHB_17561 = C02291 + CHB_30031	R03260	-63125.935112970416
C04352 = C01134 + CHB_16526	R03269	-18894.248586320784
C04281 + CHB_16908 = C01157 + CHB_15846	R03291	-56089.62240721955
C04281 + CHB_16474 = C01157 + CHB_18009	R03293	-60420.693729428574
C01165 + CHB_26078 + CHB_18009 = C03287 + CHB_16474	R03313	20056.867271454306
CHB_15763 + CHB_18361 + CHB_16526 = C03722 + C00119	R03348	21424.924240050546
C01250 + CHB_26078 + CHB_18009 = C04133 + CHB_16474	R03443	20066.65518325474
C04666 = CHB_16426 + CHB_15377	R03457	-47753.95998976476
C04454 + CHB_18009 = C01268 + CHB_16474	R03458	23110.77810060873
C01304 + CHB_15377 = C01268 + CHB_16134	R03459	25648.10463755674
CHB_18021 + C03175 = CHB_26078 + C01269	R03460	-36090.32376792602
CHB_15422 + C01279 = CHB_16761 + C04556	R03471	-14594.000807229808
CHB_28843 + CHB_15414 = C04556 + C05198 + CHB_16643 + CHB_15740 + C00237	R03472	-174614.85035303538
CHB_15422 + C01300 = CHB_16027 + C04807	R03503	-9249.431773994525
C01302 = C03506 + CHB_16526 + CHB_15377	R03508	-58598.98399579429
C04302 = C01302	R03509	-5577.763514050224
C01345 + CHB_15377 = C06196 + CHB_18361	R03531	-48266.271573921375
